"network_id","operational_from","operational_to","EDIOS_Series_id","EDMO_code","metadata_page","title","summary","institution_name","citation_statement","license","acknowledgment","total_QC_velocity_threshold","total_QC_GDOP_threshold","total_QC_variance_threshold","total_QC_temporal_derivative_threshold","total_QC_data_density_threshold","project","institution_website","contributor_name","contributor_role","contributor_email","comment","network_name","area","geospatial_lon_min","geospatial_lon_max","geospatial_lat_min","geospatial_lat_max","grid_resolution","temporal_resolution","region_bigram","radial_combination","combination_search_radius","EU_HFR_processing_flag","connected_to_NRT","connected_to_REP","total_input_folder_path","total_HFRnetCDF_folder_path","total_mat_folder_path","TDS_root_url","SDC_distribution_flag","SDC_OpenDAP_data_url","SDC_folder_path"
"HFR-ARPAS","2022-04-01",NULL,"HFR-ARPAS","5526","https://thredds.hfrnode.eu:8443/thredds/NRTcurrent/HFR-ARPAS/HFR-ARPAS_catalog.html","Near Real Time Surface Ocean Velocity by HFR-ARPAS","The data set consists of maps of total velocity of the surface current along the Northern coast of Sardinia, in the Tyrrhenian Sea, averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","ARPAS","Data collected and processed by ARPAS within SICOMAR-Plus project.","HF radar sea surface current velocity dataset by ARPAS is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","ARPAS HF Radar Network has been established within SICOMAR-Plus projects.","1.2","2","1","1.2","3","SICOMAR- Plus","https://www.sardegnaambiente.it/arpas","Roberto Pinna Nossai","Network manager","[email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations","HFR-ARPAS","Mediterranean Sea","8.16","8.883","40.75","41.25","2","60","GL","1","3","1","1","1","/home/radarcombine/EU_HFR_NODE/HFR-ARPAS/Totals_tuv","/home/radarcombine/EU_HFR_NODE/HFR-ARPAS/Totals_nc","/home/radarcombine/EU_HFR_NODE/HFR-ARPAS/Totals_mat",,"0","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-ARPAS-Total_v3","/home/radarcombine/EU_HFR_NODE/HFR-ARPAS/SDC/Totals"
"HFR-Brahan","2013-09-01","2014-09-08","HFR-Brahan","2135","https://marine.gov.scot/data/brahan-project-seasonde-hf-radar-data","Near Real Time Surface Ocean Velocity by Marine Scotland Science","The data set consists of maps of total velocity of the surface current averaged over a time interval of 1 hour around the cardinal hour. Data are collected in Scottish waters in the area around Orkney and Shetland. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean. ","Marine Scotland Science","These data are collected and processed by Marine Scotland Science within the Brahan HF Radar Demonstration Project.","HF radar sea surface current velocity dataset is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","These data were collected and made freely available by the Copernicus project and the programs that contribute to it. Data collected by Euskalmet and processed by AZTI within EuskOOS and JERICO-NEXT projects.","1.2","2","1","1.2","3","Brahan HF Radar Demonstration Project","https://marine.gov.scot/","Bill Turrell; Barbara Berx; Alejandro Gallego","Network manager; Network manager; Network manager","[email];  [email]; [email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-Brahan","North Sea","-5","1","58","61","1","60","IR","1","6","0","0","0",,,,,"0",,
"HFR-CALYPSO","2012-07-01",NULL,"HFR-CALYPSO","708","https://www.calypsosouth.eu/","Near Real Time Surface Ocean Velocity by HFR-CALYPSO","The data set consists of real-time continuous coastal ocean surface current maps in the Malta Channel (Western Mediterranean) averaged over a time interval of 1 hour around the cardinal hour, measured by the coastal High-Frequency Radars. Surface ocean velocities estimated by HF Radar are representative of the upper upper 0.3‑2.5 meters of the ocean.","University of Malta, University of Palermo, CNR-IAS, ARPA-Sicilia","Surface current data were obtained by the HF radar network installed as part of the CALYPSO, CALYPSO FollowOn, and CALYPSO SOUTH projects under partial sponsorship of the EU Operational Programme Italia‑Malta 2007‑2013. The network is managed by the University of Malta (Dr Adam Gauci), the University of Palermo (Prof. Giuseppe Ciraolo and Dr Fulvio Capodici), the CNR-IAS (Dr. Salvatore Aronica) and the ARPA-Sicilia (Dr. Salvatore Campanella). More information can be obtained from: http://calypsosouth.eu","HF radar sea surface current velocity dataset is licensed under a Creative Commons
Attribution 4.0 International License. You should have received a copy of the license along
with this work. If not, see http://creativecommons.org/licenses/by/4.0/","Surface current data were obtained by the HF radar network installed as part of the CALYPSO, CALYPSO FollowOn, and CALYPSO SOUTH projects under partial sponsorship of the EU Operational Programme Italia‑Malta 2007‑2013. The network is managed by the University of Malta (Dr Adam Gauci), the University of Palermo (Prof. Giuseppe Ciraolo and Dr Fulvio Capodici), the CNR-IAS (Dr. Salvatore Aronica) and the ARPA-Sicilia (Dr. Salvatore Campanella). More information can be obtained from: http://calypsosouth.eu","1","20","1","1","3","CALYPSO, CALYPSO FO, CALYPSO SOUTH","https://www.calypsosouth.eu/","Adam Gauci; Giuseppe Ciraolo; Fulvio Capodici, Salvatore Aronica, Salvatore Campanella","Project manager; Project manager; Project manager; Project manager; Project manager;","[email]; [email]; [email], [email], [email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-CALYPSO","Sicily-Malta Channel","13.68","15.38","35.74","36.88","3","60","MO","1","6","1","1","1","/home/radarcombine/EU_HFR_NODE/HFR-CALYPSO/Totals_tuv","/home/radarcombine/EU_HFR_NODE/HFR-CALYPSO/Totals_nc","/home/radarcombine/EU_HFR_NODE/HFR-CALYPSO/Totals_mat",,"0","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-CALYPSO-Total_v3",
"HFR-COSYNA","2007-02-09",NULL,"HFR-COSYNA","2842","https://codm.hzg.de/codm/","Near Real Time Ocean Surface Velocity from COSYNA Observing System","The data set consists of maps of total velocity of the surface currents in the German Bight. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","Helmholtz Zentrum Geesthacht","Data collected and processed by the Helmholtz Zentrum Geesthacht","HF radar sea surface current velocity dataset by COSYNA is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","The COSYNA HF Radar Network has been installed and maintained jointly by the Helmholtz Zentrum Geesthacht and Helzel Meestechnik GMBH.","1.2","2","1","1.2","3","Not Available","https://www.hzg.de/","Jochen Horstmann; Jan Widera","Project Leader; Advisor","[email]; [email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","COSYNA HFR Network","German Bight","5.9167","8.9709","53.4181","55.2","2","20","GL","1","3","1","1","1","/home/radarcombine/EU_HFR_NODE/HFR-COSYNA/Totals_asc","/home/radarcombine/EU_HFR_NODE/HFR-COSYNA/Totals_nc",,,"1","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-COSYNA-Total_v3","/home/radarcombine/EU_HFR_NODE/HFR-COSYNA/SDC/Totals"
"HFR-Cotentin","2018-01-01",NULL,"HFR-Cotentin","2877",NULL,"Near Real Time Ocean Surface Velocity from HFR-Cotentin network","The data set consists of maps of total velocity of the surface currents in the Northern coast of France. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","University of Caen","Data collected and processed by the University of Caen",NULL,"The HFR-Cotentin HF Radar Network has been installed and maintained by th University of Caen.","1.2","2","1","1.2","3",NULL,"https://www.unicaen.fr/","Anne-Claire Bennis","Network manager","[email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-Cotentin","The Channel",NULL,NULL,NULL,NULL,NULL,NULL,"GL","1","0","0","0","0",,,,,"0",,
"HFR-Dardanos","2009-11-01","2011-06-24","HFR-Dardanos","3051","https://poseidon.hcmr.gr/components/observing-components/hf-radar","Near Real Time Ocean Surface Velocity from POSEIDON system","The data set consists of maps of total velocity of the surface currents of the Black Sea Waters (BSW) inflow to the Aegean Sea through the Dardanelles straits. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","Hellenic Centre for Marine Research - HCMR",NULL,NULL,"The Hellenic Centre for Marine Research and the University of the Aegean jointly installed in 2009 a WERA high-frequency (HF) radar system – named “Dardanos” - at the eastern coast of Lemnos island, Greece, in the framework of CORI (Prevention and Management of Sea Originated Risks to the Coastal Zone) INTEREG IIIB ARCHIMED 2000-2006 programme","1.2","2","1","1.2","3","CORI (Prevention and Management of Sea Originated Risks to the Coastal Zone) INTEREG IIIB ARCHIMED 2000-2006 programme","https://www.hcmr.gr","Anna Konstantinidou; Gerasimos Korres; Alkiviadis Kalampokis; Vassilis Zervakis","Network Manager; Network Manager; HFR expert; Project Manager","[email]; [email]; [email]; [email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-Dardanos","Mediterranean Sea",NULL,NULL,NULL,NULL,NULL,NULL,"GL","1","0","0","0","0",,,,,"0",,
"HFR-DeltaEbro","2014-01-01",NULL,"HFR-DeltaEbro","2751","http://opendap.puertos.es/thredds/dodsC/radar_local_deltaebro/2014/01/CODAR_EBRO_2014_01_01_0000.nc.html","Near Real Time Surface Ocean Velocity by HFR-DeltaEbro","The data set consists of maps of total velocity of the surface current in the in Ebro River Delta (SE Spain) averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","PUERTOS DEL ESTADO","Data collected and processed by Puertos del Estado.","These data follow Copernicus standards. They are public and free of charge. User assumes all risk for use of data. User must display citation in any publication or product using data. User must contact PI prior to any commercial use of data. HF radar sea surface current velocity dataset by Puertos del Estado is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","The network has been designed, implemented and managed through the efforts of Puertos del Estado. Installation was performed by ACUAMED (formally Aguas de las Cuencas Mediterráneas), which is a Spanish public company responsible for the construction, operation and acquisition of all types of hydraulic works as determined by the Government of Spain.","1.2","2","1","1.2","3","N/A","http://www.puertos.es","MARIA ISABEL RUIZ;PABLO LORENTE;","RESEARCH;MANAGEMENT;MANAGEMENT","[email];[email];","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-DeltaEbro","Ebro River Delta (NE Spain)","0.06352","2.0781","39.5851","41.2331","3","60","GL","1","6","1","1","1",,"/home/radarcombine/EU_HFR_NODE/HFR-DeltaEbro/Totals_nc","/home/radarcombine/EU_HFR_NODE/HFR-DeltaEbro/Totals_mat",,"1","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-DeltaEbro-Total_v3",
"HFR-EUSKOOS","2009-01-01",NULL,"HFR-EUSKOOS","1623","https://thredds.hfrnode.eu:8443/thredds/NRTcurrent/HFR-EUSKOOS/HFR-EUSKOOS_catalog.html","Near Real Time Surface Ocean Velocity by HFR-EUSKOOS","The data set consists of maps of total velocity of the surface current averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean. The main objective of near real time processing is to produce the best product from available data at the time of processing. Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","AZTI","These data are collected and processed by AZTI (member of BRTA) with the support of different projects: Jerico-Next, INCREASE, CMEMS-INSTAC phase II and IBISAR.","HF radar sea surface current velocity dataset is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","These data were collected and made freely available by the Copernicus project and the programs that contribute to it. Data collected by Euskalmet and processed by AZTI within EuskOOS and JERICO-NEXT projects.","1.2","2","1","1.2","3","EUSKOOS, MYCOAST, INCREASE, INSTAC, JERICO-NEXT","https://www.euskoos.eus/","Julien Mader; Anna Rubio; Lohitzune Solabarrieta","Data Centre expert, HFR expert; metadata expert","[email]; [email]; [email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-EUSKOOS","SE Bay of Biscay","-3.2","-1.2","43.3","44.6","5","60","IR","1","6","1","1","1",,"/home/radarcombine/EU_HFR_NODE/HFR-EUSKOOS/Totals_nc","/home/radarcombine/EU_HFR_NODE/HFR-EUSKOOS/Totals_mat",,"1","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-EUSKOOS-Total_v3","/home/radarcombine/EU_HFR_NODE/HFR-EUSKOOS/SDC/Totals"
"HFR-Finnmark","2017-01-09",NULL,"HFR-Finnmark","1212","https://thredds.hfrnode.eu:8443/thredds/NRTcurrent/HFR-Finnmark/HFR-Finnmark_catalog.html","Near Real Time Surface Ocean Velocity by HFR-Finnmark","The data set consists of maps of total velocity of the surface current along the Finnmark coast averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","Norwegian Meteorological Institute","Data collected and processed by the Norwegian Meteorological Institute.","HF radar sea surface current velocity dataset by Norwegian Meteorological Institute is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","HFR-Finnmark Radar Network has been designed, implemented and managed through the efforts of the Norwegian Meteorological Institute.","1.2","2","1","1.2","3","N/A","http://www.met.no","Terje Borge; Martina Idzanovic","Site manager; Administrative contact","[email]; [email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","MetNo HFR-Finnmark","Barents Sea","18","35.5","69","73.5","5","60","GL","1","6","1","1","1",,"/home/radarcombine/EU_HFR_NODE/HFR-Finnmark/Totals_nc","/home/radarcombine/EU_HFR_NODE/HFR-Finnmark/Totals_mat","http://thredds.met.no/thredds/dodsC/remotesensinghfradar/","1","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-Finnmark-Total_v3","/home/radarcombine/EU_HFR_NODE/HFR-Finnmark/SDC/Totals"
"HFR-Galicia","2009-01-01",NULL,"HFR-Galicia","4841","http://opendap.intecmar.gal/thredds/catalog/data/nc/RADAR_HF/Galicia/catalog.html","Near Real Time Surface Ocean Velocity by HFR-Galicia","Surface ocean velocities estimated from this 5 MHz long range HF-Radar are representative of the upper 2 meters of the water column. The main objective of the near-real time processing is to produce the best product from available data at the time of processing. Radial velocity measurements are obtained from the individual radar sites of the Galician HF-Radar Network. Hourly radial data are combined by unweighted least-squares on a 6km resolution regular Cartesian grid of the Galician Coast to produce near real-time hourly surface currents maps. The technical maintenance and operating is ensured by collaboration among Puertos del Estado (http://www.puertos.es/), Intecmar (www.intecmar.gal) - Xunta de Galicia and Instituto Hidrografico (http://hidrografico.pt).","INTECMAR - Xunta de Galicia","These data are jointly collected and processed by Intecmar-Xunta de Galicia and Puertos del Estado.","These data may contain inaccuarecies or errors, thus we decline every responsability for their use. Please, contact Puertos del Estado to request permission to use these data.","Galicia HF Radar Network has been established within RAIA and MyCoast projects.","1.2","2","1","1.2","3","Observatorio RAIA; MyCoast","http://www.marnaraia.org","INTECMAR; PUERTOS DEL ESTADO; IH","INTECMAR; PUERTOS DEL ESTADO; IH","[email];[email];[email];[email]; [email]","These data may contain inaccuarecies or errors, thus we decline every responsability for their use. Please, contact Puertos del Estado to request permission to use these data.","HFR_Galicia","NW Spain","-11.34244","-7.95447","40.32802","44.70246","6","60","IR","1","25","1","1","1",,"/home/radarcombine/EU_HFR_NODE/HFR-Galicia/Totals_nc","/home/radarcombine/EU_HFR_NODE/HFR-Galicia/Totals_mat",,"1","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-Galicia-Total_v3","/home/radarcombine/EU_HFR_NODE/HFR-Galicia/SDC/Totals"
"HFR-Gibraltar","2011-05-01",NULL,"HFR-Gibraltar","2751","http://opendap.puertos.es/thredds/dodsC/radar_local_gibraltar/2011/05/CODAR_GIBR_2011_05_01_0000.nc.html","Near Real Time Surface Ocean Velocity by HFR-Gibraltar","The data set consists of maps of total velocity of the surface current in the in the strait of Gibraltar averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","PUERTOS DEL ESTADO","Data collected and processed by Puertos del Estado.","These data follow Copernicus standards. They are public and free of charge. User assumes all risk for use of data. User must display citation in any publication or product using data. User must contact PI prior to any commercial use of data. HF radar sea surface current velocity dataset by Puertos del Estado is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","The network has been designed, implemented and managed through the efforts of Puertos del Estado. Partial FEDER fundings though TRADE project. Camarinal site is operated by University of Cádiz.","1.2","2","1","1.2","3","N/A","http://www.puertos.es","MARIA ISABEL RUIZ;PABLO LORENTE;","RESEARCH;MANAGEMENT;MANAGEMENT","[email];[email];","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-Gibraltar","Strait of Gibraltar","-5.8537","-4.9887","35.8006","36.1971","1","60","GL","1","3","1","1","1",,"/home/radarcombine/EU_HFR_NODE/HFR-Gibraltar/Totals_nc","/home/radarcombine/EU_HFR_NODE/HFR-Gibraltar/Totals_mat",,"1","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-Gibraltar-Total_v3",
"HFR-GoM","2013-08-05","2015-06-09","HFR-GoM","134","https://thredds.hfrnode.eu:8443/thredds/NRTcurrent/HFR-GoM/HFR-GoM_catalog.html","Near Real Time Surface Ocean Velocity by HFR_GoM","The data set consists of maps of total velocity of the surface current in the Gulf of Manfredonia (Southern Adriatic Sea) averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","National Research Council - Institute of Marine Science, S.S. Lerici","Data collected and processed by CNR-ISMAR within Co.Co.Net, SSD-Pesca and RITMARE projects.","HF radar sea surface current velocity dataset by CNR-ISMAR is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","ISMAR HF Radar Network has been established within CO.CO.NET and SSD-Pesca projects. The network has been designed, implemented and managed through the joint efforts of ISMAR UOS La Spezia and ISMAR UOS Lesina.","1.2","2","1","1.2","3","CO.CO.NET, SSD-Pesca and RITMARE","http://www.ismar.cnr.it/","Lorenzo Corgnati; Carlo Mantovani","metadata expert; HFR expert","[email]; [email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","ISMAR_HFR_GoM","Mediterranean Sea","15.600000381469727","16.700000762939453","41.400001525878906","42.099998474121094","2","60","MO","1","3","0","0","1",,"/home/radarcombine/EU_HFR_NODE/HFR-GoM/Totals_nc","/home/radarcombine/EU_HFR_NODE/HFR-GoM/Totals_mat",,"0","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-GoM-Total_v3","/home/radarcombine/EU_HFR_NODE/HFR-GoM/SDC/Totals"
"HFR-GoN","2004-11-01",NULL,"HFR-GoN","234","N/A","Near Real Time Surface Ocean Velocity by HFR_GoN","The data set consists of maps of total velocity of the surface current in the Gulf of Naples averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","University of Naples Parthenope","Data collected and processed by University of Naples Parthenope","HF radar sea surface current velocity dataset by University of Naples Parthenope is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","HFR-GoN network has been established and managed by University of Naples Parthenope.","1.2","2","1","1.2","3","CO.CO.NET and RITMARE","https://www.uniparthenope.it/","Enrico Zambianchi; Pierpaolo Falco","Network manager; HFR expert","[email]; [email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-GoN","Mediterranean Sea",NULL,NULL,NULL,NULL,"2","60","MO","1","3","0","0","0","/home/radarcombine/EU_HFR_NODE/HFR_GoN/Totals_tuv","/home/radarcombine/EU_HFR_NODE/HFR_GoN/Totals_nc","/home/radarcombine/EU_HFR_NODE/HFR_GoN/Totals_mat",,"0",,
"HFR-GoS","2025-03-25",NULL,"HFR-GoS","5921","https://thredds.hfrnode.eu:8443/thredds/NRTcurrent/HFR-GoS/HFR-GoS_catalog.html","Near Real Time Surface Ocean Velocity by HFR-GoS","The data set consists of maps of total velocity of the surface current in the Gulf of Salerno (Tyrrhenian Sea) averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","National Research Council - Institute of Marine Science - S.S. Napoli","Data collected and processed by CNR-ISMAR within JERICO (Joint European Research Infrastructure for Coastal Observations) and PNRR-ITINERIS project.","HF radar sea surface current velocity dataset by CNR-ISMAR is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","ISMAR HF Radar Network has been established within JERICO (Joint European Research Infrastructure for Coastal Observations) and PNRR-ITINERIS project. The network has been designed, implemented and managed through the joint efforts of ISMAR S.S. Napoli and IMSAR S.S. Lerici.","1.2","2","1","1.2","3","JERICO (Joint European Research Infrastructure for Coastal Observations), PNRR-ITINERIS","http://www.ismar.cnr.it/","Mauro Caccavale; Carlo Mantovani","Principal Investigator; HFR expert","[email]; [email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","ISMAR_HFR_GoS","Mediterranean Sea","13.070504","16.002263","39.670855","41.385064","2","60","GL","1","3","1","1","1",,"/home/radarcombine/EU_HFR_NODE/HFR-GoS/Totals_nc",,,"1","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-GoS-Total_v3","/home/radarcombine/EU_HFR_NODE/HFR-GoS/SDC/Totals"
