"network_id","operational_from","operational_to","EDIOS_Series_id","EDMO_code","metadata_page","title","summary","institution_name","citation_statement","license","acknowledgment","total_QC_velocity_threshold","total_QC_GDOP_threshold","total_QC_variance_threshold","total_QC_temporal_derivative_threshold","total_QC_data_density_threshold","project","institution_website","contributor_name","contributor_role","contributor_email","comment","network_name","area","geospatial_lon_min","geospatial_lon_max","geospatial_lat_min","geospatial_lat_max","grid_resolution","temporal_resolution","region_bigram","radial_combination","combination_search_radius","EU_HFR_processing_flag","connected_to_NRT","connected_to_REP","total_input_folder_path","total_HFRnetCDF_folder_path","total_mat_folder_path","TDS_root_url","SDC_distribution_flag","SDC_OpenDAP_data_url","SDC_folder_path"
"HFR-Granitola","2018-04-17",NULL,"HFR-Granitola","120","https://www.ogs.it/","Near Real Time Surface Velocities and waves by HFR-Granitola","OGS High Frequency Radar (HFR) station measuring surface currents and wave fields in the Sicilian strait.","Istituto Nazionale di Oceanografia e di Geofisica Sperimentale - OGS","These data were collected and made freely available by OGS and the programs that contribute to it. Data collected and processed by OGS.","HF radar sea surface current velocity dataset by OGS is licensed under the access to the data and usage are as specified in the SeaDataNet data policy and licence agreement (https://www.seadatanet.org/content/download/1695/file/SeaDataNet%20Data%20Policy.pdf).","The HF Radar Network network has been designed, implemented and managed through the efforts of OGS-Trieste, University of Palermo and CNR-Granitola.","1.2","2","1","1.2","3",,"https://www.ogs.it/","Laura Ursella; Giuseppe Ciraolo; Fulvio Capodici; Salvatore Aronica; Davide Deponte; Ignazio Fontana; Giovanni Giacalone; Davide Lombardo; Giorgio Bolzon;","Principal Investigator; Principal Investigator; investigator; investigator; Technical Operator;Technical Operator;Technical Operator; investigator; Data manager","[email];[email]; [email]; [email]; [email]; [email];[email]; [email]; [email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","Granitola","Mediterranean Sea - Sicily Strait","12.1714","13.5011","36.996","37.6035","1.5","60","MO","1","3","1","1","1",,"/home/radarcombine/EU_HFR_NODE/HFR-Granitola/Totals_nc",,,"0","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-Granitola-Total_v3",
"HFR-Haifa",NULL,NULL,"HFR-Haifa","1051",,"Near Real Time Surface Ocean Velocity by HFR-Haifa","The data set consists of maps of total velocity of the surface current in the Haifa Bay, averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","Fredy and Nadine Herrmann Institute of Earth Sciences",NULL,NULL,NULL,"1.2","2","1","1.2","3",NULL,"https://en.earth.huji.ac.il/","Hezi Gildor","Network Manager","[email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations","HFR-Haifa","Mediterranean Sea",NULL,NULL,NULL,NULL,"2","60","GL","1","3","0","0","0",,,,,"0",,
"HFR-Ibiza","2012-06-01",NULL,"HFR-Ibiza","3410","http://thredds.socib.es/thredds/catalog/hf_radar/hf_radar_ibiza-scb_codarssproc001/L1/catalog.html","Near Real Time Surface Ocean Radial Velocity by HFR-Ibiza","The data set consists of real-time continuous coastal ocean surface current maps in the Ibiza Channel (Western Mediterranean) averaged over a time interval of 1 hour around the cardinal hour, measured by the coastal High-Frequency Radars installed. Surface ocean velocities estimated by HF Radar are representative of the upper 0.9 meters of the ocean for a central frequency of 13.5 MHz. ","SOCIB - Balearic Islands Coastal Observing and forecasting System","These data are collected and processed by SOCIB (Balearic Island Coastal and Observing Forecasting System) with the support of different projects: Jerico-Next, INCREASE, CMEMS-INSTAC phase II and IBISAR","HF radar sea surface current velocity dataset by SOCIB is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","Ministerio de ciencia e innovacion (http://www.ciencia.gob.es/portal/site/MICINN/). Govern de les Illes Balears (http://www.caib.es/). The network has been designed, implemented and managed through the efforts of SOCIB.  The collection of this datasets was partially supported by the Jerico Next (H2020) and CMEMS-SE and INCREASE projects.","0.7","2.83","1","1","3","Jerico-Next; INCREASE; CMEMS-INSTAC phase2","https://www.socib.es/","Guiomar Lopez;Emma Reyes","HFR expert; HFR expert","[email];[email]","HFR is nowadays the unique land-based remote sensing technology providing continuous maps of near-real surface currents (0.9m) over wide areas (out of about 85 km from near shore) whit high-spatial (3 km) and temporal resolution (hourly). Two or mode HFR sites are needed for computing the map of total surface current vectors in the overlapping coverage area. Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR_Ibiza","Ibiza Channel","0.48664","1.4179","38.3095","39.12019","3","60","MO","1","6","1","1","1",,"/home/radarcombine/EU_HFR_NODE/HFR-Ibiza/Totals_nc","/home/radarcombine/EU_HFR_NODE/HFR-Ibiza/Totals_mat",,"1","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-Ibiza-Total_v3","/home/radarcombine/EU_HFR_NODE/HFR-Ibiza/SDC/Totals"
"HFR-ICATMAR","2022-02-17",NULL,"HFR-ICATMAR","5801","https://icatmar.cat","HFRadar Network Along the Catalan Coast","The data set consists of maps of total velocity of the surface current along the Catalan coast averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 1.3 meters of the ocean.","Catalan Institute of Research for the Governance of the Sea","These data were collected and made freely available by ICATMAR and the programs that contribute to it. Data was collected by the Government of Catalonia and processed by ICATMAR with the support of the European Maritime, Fisheries and Aquaculture Fund (EMFAF) and the Climatic Funds Program of the Government of Catalonia.","HF radar sea surface current velocity dataset by ICATMAR is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","ICATMAR HF Radar Network has been established with the support of the European Maritime and Fisheries Fund, the European Maritime, Fisheries and Aquaculture Fund and the fund provided by the Government of Catalonia. The network has been designed, implemented and managed through the efforts of the Direcció General de Política Marítima i Pesca Sostenible (Government of Catalonia) and the Insitut de Ciències del Mar (CSIC), Barcelona.","1.7","2","1","0.5","3",,"https://icatmar.cat","Concepcion Bueno-Herrero; Lucia Quiros; Justino Martinez; Joaquim Ballabrera-Poy; Emili Garcia-Ladona;  Jordi Isern-Fontanet;","HFR management; HFR QC; Processing chain development; Algorithm development; Algorithm development; Supervison and software development;","[email]; [email]; [email]; [email]; [email]; [email];","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-ICATMAR","Mediterranean Sea","1","4.3","40.5","43","3","60",,"1","6","1","1","1",,"/home/radarcombine/EU_HFR_NODE/HFR-ICATMAR/Totals_nc",,NULL,"0","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-ICATMAR-Total_v3",NULL
"HFR-IrelandWestCoast","2012-03-01",NULL,"HFR-IrelandWestCoast","774",NULL,"Near Real Time Surface Ocean Velocity by HFR-IrelandWestCoast","The data set consists of maps of total velocity of the surface current along the Western coast of Ireland averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","National University of Ireland Galway","Data collected and processed by the National University of Ireland Galway.",NULL,"HFR-Finnmark Radar Network has been designed, implemented and managed through the efforts of the National University of Ireland Galway.","1.2","2","1","1.2","3",NULL,"https://www.nuigalway.ie","Michael Hartnett","Network manager","[email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-IrelandWestCoast","North Sea",NULL,NULL,NULL,NULL,"5","60","GL","1","6","0","0","0",,,,,"0",,
"HFR-IROISE","2006-07-12",NULL,"HFR-IROISE","540","https://data.shom.fr","WERA - HF Surface Radar Measurements","The dataset consists of maps of total velocity of the surface current in the Iroise Sea. Data are available every 10 minutes. ","Shom","Data collected and processed by Shom.","license Opendata (version 1.0 october 2011 - Etalab)","-","4","3","3","3","5",,"https://www.shom.fr","Valerie Cariou","producer","[email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two radar stations. Radial data are obtained by using HFR WERA systems in continuous acquisition mode.","HFR-IROISE","Celtic Sea","-6.78333","-4.64649","47.30483","49.26667","2","10",,"1","1","0","0","0",,,,,"0",,
"HFR-KAUST","2015-07-01",NULL,"HFR-KAUST","0","N/A","Near Real Time Surface Ocean Velocity by HFR-KAUST network","The data set consists of maps of total velocity of the surface current along the Red Sea Saudi Arabia coast, averaged over a time interval of 1 hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","KAUST - King Abdullah University of Science and Technology","Data collected and processed by KAUST.","Contact provider","N/A","1.2","2","1","1.2","3","N/A","https://www.kaust.edu.sa","Burton Jones","Director","[email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-KAUST","Red Sea","38","39.2","21.7","23","3","60","GL","1","6","0","0","0",,,,,"0",,
"HFR-KAUST-1","2015-07-01",NULL,,"0","left intentionally blank","KAUST","KAUST TOTALS","KAUST","KAUST","Contact provider","KAUST","0","0","0","0","0",,,"Burton Jones","Director","[email]",,,,"21.7","23","38","39","3","60",,"1","6","0","0","0",,,,,"0",,
"HFR-LaMMA","2015-04-20",NULL,"HFR-LaMMA","5064","https://thredds.hfrnode.eu:8443/thredds/NRTcurrent/HFR-LaMMA/HFR-LaMMA_catalog.html","Near Real Time Surface Ocean Velocity by HFR_LaMMa","The data set consists of maps of total velocity of the surface current in the Tuscany Archipelago (Tyrrhenian Sea) averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.


","Consorzio LaMMA","Data collected and processed by SICOMAR, SICOMAR plus and IMPACT projects. ","HF radar sea surface current velocity dataset by CNR-ISMAR is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","Consorzio LaMMA HF Radar Network has been established within SICOMAR, SICOMAR plus and IMPACT projects. The network has been designed, implemented and managed through the efforts of Consorzio LaMMA.","0.7","4","0","0.7","2","SICOMAR, SICOMAR plus, IMPACT","http://www.lamma.rete.toscana.it/","Carlo Brandini;Stefano Taddei;Bartolomeo Doronzo;Letizia Costanza","HFR experts","[email];[email];[email];[email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","LaMMA_HFR Network in the Tuscany Archipelago (Tyrrhenian Sea)","Mediterranean Sea","8.46","12.5","41.5","44.35","3","60","GL","1","6","1","0","0",,"/home/radarcombine/EU_HFR_NODE/HFR-LaMMA/Totals_nc","/home/radarcombine/EU_HFR_NODE/HFR-LaMMA/Totals_mat",,"0","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-LaMMA-Total_v3","/home/radarcombine/EU_HFR_NODE/HFR-LaMMA/SDC/Totals"
"HFR-Lisboa","2012-04-04",NULL,"HFR-Lisboa","590","https://thredds.hfrnode.eu:8443/thredds/NRTcurrent/HFR-Lisboa/HFR-Lisboa_catalog.html","Near Real Time Surface Ocean Velocity by Lisboa HF Radar network","Coastal ocean surface current maps in different areas of the Portuguese Continental shelf measured by High-Frequency Radars (HFR) since 2012. Two HFR sites (EPSM and JLSM) are needed for computing the map of total surface current vectors in the overlapping coverage area. HFR is routinely used for real-time monitoring of ocean currents in many places around the world with a growing range of near-real time applications (e.g. search and rescue and oil spill monitoring, navigational safety, model assessment and model improvement, throughout data assimilation).","Instituto Hidrografico","Data collected by Instituto Hidrografico and processed by CNR-ISMAR under the EU HFR network.","License Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)","Instituto Hidrografico","1.2","2","1","1.2","3","MONIZEE; MyCoast","http://www.hidrografico.pt/","Instituto Hidrografico","data originator","[email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","Lisboa HF Radar network","North Atlantic Ocean","-10.6","-8.7","37.9","38.9","1.4","60","GL","1","6","1","1","1",,"/home/radarcombine/EU_HFR_NODE/HFR-Lisboa/Totals_nc","/home/radarcombine/EU_HFR_NODE/HFR-Lisboa/Totals_mat",,"1","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-Lisboa-Total_v3","/home/radarcombine/EU_HFR_NODE/HFR-Lisboa/SDC/Totals"
"HFR-Madeira",NULL,NULL,"HFR-Madeira","5226",,"Near Real Time Surface Ocean Velocity by HFR-Madeira","The data set consists of maps of total velocity of the surface current along the Southern coast of Madeira, in the Atlantic Ocean, averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","Oceanic Observatory of Madeira",NULL,NULL,NULL,"1.2","2","1","1.2","3",NULL,"https://oom.arditi.pt/","Rui Caldeira","Network manager","[email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations","HFR-Madeira","Atlantic Ocean",NULL,NULL,NULL,NULL,"2","60","GL","1","3","0","0","0",,,,,"0",,
"HFR-MATROOS","2016-05-25",NULL,"HFR-MATROOS","1603","https://thredds.hfrnode.eu:8443/thredds/NRTcurrent/HFR-MATROOS/HFR-MATROOS_catalog.html","Near Real Time Surface Ocean Velocity by HFR-MATROOS","The data set consists of maps of total velocity of the surface current in front of Rotterdam harbour averaged over a time interval of 15 minutes. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","RWS - Rijkswaterstaat Waterdienst - Netherlands","Data collected and processed by RWS - Rijkswaterstaat Waterdienst - Netherlands.","HF radar sea surface current velocity dataset by RWS - Rijkswaterstaat Waterdienst - Netherlands is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","HFR-MATROOS Radar Network has been designed, implemented and managed through the efforts of RWS - Rijkswaterstaat Waterdienst - Netherlands.","1.2","2","1","1.2","3","N/A","https://www.rijkswaterstaat.nl","Rinus Schroevers","Data manager","[email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","RWS HFR-MATROOS","North Sea","3","4.451","51.676","52.567","1","15","GL","0","0","0","1","1",,"/home/radarcombine/EU_HFR_NODE/HFR-MATROOS/Totals_nc",,"http://thredds.emodnet-physics.eu/thredds/dodsC/fmrc/MATROOSlast60days/MATROOS_Last_60_Days_MATROOS_HFRadar","1","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-MATROOS-Total_v3","/home/radarcombine/EU_HFR_NODE/HFR-MATROOS/SDC/Totals"
"HFR-MedNce","2015-04-01",NULL,"HFR-MedNce","3078",NULL,"Near Real Time Surface Ocean Velocity by HFR-MedNce","The data set consists of maps of total velocity of the surface current in the North-Western Mediterranean Sea in the region of Nice averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.65 meters of the ocean. ","University of Toulon","Data collected and processed by MIO (Univ Toulon, Aix-Marseille Univ, CNRS-INSU, IRD, UM 110) within MOOSE, TOSCA, Jerico-Next, IMPACT and SICOMAR+ projects.","HF radar sea surface current velocity dataset by MIO-Toulon is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","MIO HF Radar Network has been established within  MOOSE, TOSCA, Jerico-Next, Sicomar+, IMPACT projects. The network has been designed, implemented and managed through the efforts of MIO-Toulon.","1","2","1","1","3","MOOSE, TOSCA, IMPACT, SICOMAR-Plus","http://hfradar.univ-tln.fr/","Charles-Antoine Guérin; Anne Molcard; Dylan Dumas; Anthony Gramoullé; Céline Quentin ","Radar processing expert; oceanographical data expert; radar processing PhD;  oceanographical data expert;; radar data expert;","[email]; [email]; [email]; [email]; [email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-MedNce","Mediterranean Sea",NULL,NULL,NULL,NULL,"1","60","MO","1","2","0","0","0",,,,,"0",,
"HFR-MedTln","2011-11-15",NULL,"HFR-MedTln","3078",NULL,"Near Real Time Surface Ocean Velocity by HFR-MedTln","The data set consists of maps of total velocity of the surface current in the North-Western Mediterranean Sea in the region of Toulon averaged over a time interval of 1 hour around the cardinal hour. Surface ocean velocities estimated by HF Radar are representative of the upper 0.65 meters of the ocean. These total velocities are obtained by recombination of radial velocities
measured by a first station in Fort Peyras (PEY) and a second station in Cap Bénat (BEN). The first station works in monostatic mode while the second station works in bistatic mode with a transmitter
in Porquerolles Island (POR).","University of Toulon","Data collected and processed by MIO (Univ Toulon, Aix-Marseille Univ, CNRS-INSU, IRD, UM 110) within MOOSE, TOSCA, Jerico-Next, IMPACT and SICOMAR+ projects.","HF radar sea surface current velocity dataset by MIO-Toulon is licensed under a Creative Commons Attribution 4.0 International License. You should have received a copy of the license along with this work. If not, see http://creativecommons.org/licenses/by/4.0/.","MIO HF Radar Network has been established within  MOOSE, TOSCA, Jerico-Next, Sicomar+, IMPACT projects. The network has been designed, implemented and managed through the efforts of MIO-Toulon.","1","2","1","1","3","MOOSE, TOSCA, IMPACT, SICOMAR-Plus","http://hfradar.univ-tln.fr/","Charles-Antoine Guérin; Anne Molcard; Dylan Dumas; Anthony Gramoullé; Céline Quentin ","Radar processing expert; oceanographical data expert; radar processing PhD;  oceanographical data expert;; radar data expert;","[email]; [email]; [email]; [email]; [email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-MedTln","Mediterranean Sea","5.8","6.5","42.4","43.2","1","60","MO","1","2","0","0","0",,,,,"0",,
"HFR-MEPLAB","2018-10-10",NULL,"HFR-MEPLAB","5429","http://web2.eng.tau.ac.il/wtest/toledo/wp/field-measurements/","Near Real Time Ocean Surface Velocity from MEPLAB Observing System","The data set consists of maps of total velocity of the surface currents in the Eastern Mediterranean Sea. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","Tel Aviv University - Marine Engineering and Physics Laboratory","Data collected and processed by the Marine Engineering and Physics Laboratory of the Tel Aviv University",NULL,"The COSYNA HF Radar Network has been installed and maintained by the Marine Engineering and Physics Laboratory of the Tel Aviv University.","1.2","2","1","1.2","3",NULL,"http://web2.eng.tau.ac.il/wtest/toledo/wp/","Yaron Toledo","Project Leader","[email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-MEPLAB","Mediterranean Sea",NULL,NULL,NULL,NULL,NULL,NULL,"MO","1","0","0","0","0",,,,,"0",,
"HFR-NAdr","2015-01-12",NULL,"HFR-NAdr","120","https://thredds.hfrnode.eu:8443/thredds/NRTcurrent/HFR-NAdr/HFR-NAdr_catalog.html","Near Real Time Surface Radial Velocities by HFR-NorthAdriatic","The data set consists of maps of total velocity of the surface current in the Gulf of Trieste (Northern Adriatic Sea) averaged over a time interval of 30 minutes. Surface ocean velocities estimated by HF Radar are representative of the upper 0.3-2.5 meters of the ocean.","Istituto Nazionale di Oceanografia e di Geofisica Sperimentale - OGS","These data was collected and made freely available by OGS, ARPA FVG, NIB and ARSO and the programs that contribute to it. Data is processed by OGS, ARPA FVG, NIB and ARSO.","HF radar sea surface current velocity dataset by OGS, NIB and ARSO is licensed under the access to the data and usage are as specified in the SeaDataNet data policy and licence agreement (https://www.seadatanet.org/content/download/1695/file/SeaDataNet%20Data%20Policy.pdf).","The HF Radar Network network has been designed,implemented and managed throughthe efforts of OGS-Trieste, ARPA FVG, NIB-Slovenia and ARSO-Slovenia.","1","2","1","1","3",,"https://www.ogs.it/"," Laura Ursella; Branko Čermelj; Daniela Turk; Matjaž Ličer; Cardin Vanessa; Davide Lombardo; Deponte Davide; Simone Martini; Federico Pittaluga;Giorgio Bolzon;Damir Dezeljin","Principal investigator; Principal investigator; Principal investigator; investigator; investigator; investigator; radar technician; investigator; radar technician;data manager; data manager;","[email]; [email]; [email];[email]; [email]; [email]; [email];[email]; [email];[email];[email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","GULF OF TRIESTE (GOT)","Mediterranean Sea - Gulf of Trieste (GOT)","13.375","13.7806","45.5269","45.7833","1.5","30","MO","0","2","1","1","1","/home/radarcombine/EU_HFR_NODE/HFR-NAdr/Totals_asc","/home/radarcombine/EU_HFR_NODE/HFR-NAdr/Totals_nc",,,"0","https://thredds.hfrnode.eu:8443/thredds/dodsC/EUHFR_NRTcurrent_HFR-NAdr-Total_v3",
"HFR-NASCUM","2007-08-07","2010-07-16","HFR-NASCUM","700","http://www.izor.hr/nascum/","Near Real Time Surface Ocean Radial Velocity by HFR-NASCUM","The data set consists of real-time continuous coastal ocean surface current maps in Northern Adriatic Sea averaged over a time interval of 1 hour around the cardinal hour, measured by the coastal High-Frequency Radars. Surface ocean velocities estimated by HF Radar are representative of the upper upper 0.3‑2.5 meters of the ocean.","Institute of Oceanography and Fisheries","Surface current data were obtained by the HF radar network installed in the framework of the NASCUM INTERREG IIIA Adriatic Cross Border Program (2007-2008).",NULL,"Surface current data were obtained by the HF radar network installed in the framework of the NASCUM INTERREG IIIA Adriatic Cross Border Program (2007-2008). The project is a collaborative effort of three Italian organizations and two Croatian institutes: Institute of Oceanography and Fisheries at Split being the coordinator, and also including Institut Ruđer Bošković - Centre for Marine Research at Rovinj.","1","20","1","1","3","NASCUM","https://jadran.izor.hr/eng/intro.html","Hrvoje Mihanovic; Vlado Dadic; Stipe Muslim","Network manager; HFR expert; HFR expert","[email]; [email]; [email]","Total velocities are derived using least square fit that maps radial velocities measured from individual sites onto a cartesian grid. The final product is a map of the horizontal components of the ocean currents on a regular grid in the area of overlap of two or more radar stations.","HFR-NASCUM","Adriatic Sea",NULL,NULL,NULL,NULL,NULL,"60","MO","1","6","0","0","0",,,,,"0",,
